NCB,ISIN_CODE,ISSUER_NAME,MATURITY_DATE,COUPON_RATE
BE,BE0002189554,Delhaize Group S.A.,27/02/2020,3.125
BE,BE0002239086,Elia System Operator S.A./N.V.,27/05/2024,1.375
BE,BE0002256254,RESA SA,22/07/2026,1
BE,BE0002269380,Cofinimmo S.A./N.V.,09/12/2024,2
BE,BE0002276450,Elia System Operator S.A./N.V.,07/04/2027,1.375
BE,BE0002285543,Fluvius System Operator CVBA,23/06/2025,2
BE,BE0002420926,Fluvius System Operator CVBA,30/11/2022,2.75
BE,BE0002432079,Elia System Operator S.A./N.V.,04/04/2028,3.25
BE,BE0002433085,Elia System Operator S.A./N.V.,04/04/2033,3.5
BE,BE0002443183,Fluvius System Operator CVBA,09/10/2023,2.875
BE,BE0002448232,Fluvius System Operator CVBA,30/10/2023,3.75
BE,BE0002466416,Elia System Operator S.A./N.V.,07/04/2029,3
BE,BE0002470459,Fluvius System Operator CVBA,07/05/2029,2.875
BE,BE0002478536,Fluvius System Operator CVBA,29/10/2029,2.625
BE,BE0002481563,Fluvius System Operator CVBA,04/12/2026,1.75
BE,BE0002584622,BEFIMMO SA,12/03/2026,2.098
BE,BE0002596741,Elia System Operator S.A./N.V.,05/09/2028,1.5
BE,BE0002629104,Elia System Operator S.A./N.V.,14/01/2026,1.375
BE,BE0119550466,Elia System Operator S.A./N.V.,13/05/2019,5.25
BE,BE6212766131,Fluvius System Operator CVBA,30/12/2020,4.25
BE,BE6221503202,Anheuser-Busch InBev S.A./N.V.,02/06/2021,4
BE,BE6228266902,Fluvius System Operator CVBA,08/11/2021,4.5
BE,BE6242927075,Apetra N.V.,17/12/2020,2.125
BE,BE6243179650,Anheuser-Busch InBev S.A./N.V.,25/09/2024,2.875
BE,BE6243180666,Anheuser-Busch InBev S.A./N.V.,16/12/2019,2
BE,BE6248644013,Anheuser-Busch InBev S.A./N.V.,24/01/2033,3.25
BE,BE6254681248,Brussels Airport Company SA/NV,01/07/2020,3.25
BE,BE6256887967,Brussels Airport Company SA/NV,09/09/2025,3.3
BE,BE6257983286,Apetra N.V.,25/09/2023,3.125
BE,BE6258027729,Anheuser-Busch InBev S.A./N.V.,24/09/2020,2.25
BE,BE6265141083,Anheuser-Busch InBev S.A./N.V.,30/09/2021,1.95
BE,BE6265142099,Anheuser-Busch InBev S.A./N.V.,31/03/2026,2.7
BE,BE6276039425,Anheuser-Busch InBev S.A./N.V.,20/04/2023,0.8
BE,BE6276040431,Anheuser-Busch InBev S.A./N.V.,18/04/2030,1.5
BE,BE6285450449,Anheuser-Busch InBev S.A./N.V.,17/03/2020,FLOATING
BE,BE6285451454,Anheuser-Busch InBev S.A./N.V.,17/03/2020,0.625
BE,BE6285452460,Anheuser-Busch InBev S.A./N.V.,17/03/2022,0.875
BE,BE6285454482,Anheuser-Busch InBev S.A./N.V.,17/03/2025,1.5
BE,BE6285455497,Anheuser-Busch InBev S.A./N.V.,17/03/2028,2
BE,BE6285457519,Anheuser-Busch InBev S.A./N.V.,17/03/2036,2.75
BE,BE6291424040,Anheuser-Busch InBev S.A./N.V.,20/01/2020,1.875
BE,BE6295011025,Brussels Airport Company SA/NV,03/05/2024,1
BE,BE6301509012,Anheuser-Busch InBev S.A./N.V.,15/04/2024,FLOATING
BE,BE6301510028,Anheuser-Busch InBev S.A./N.V.,22/01/2027,1.15
BE,BE6301511034,Anheuser-Busch InBev S.A./N.V.,23/01/2035,2
BE,BE6312821612,Anheuser-Busch InBev S.A./N.V.,01/07/2027,1.125
BE,BE6312822628,Anheuser-Busch InBev S.A./N.V.,28/03/2031,1.65
BE,DE000A181034,JAB Holdings B.V.,25/05/2023,1.75
BE,DE000A1919G4,JAB Holdings B.V.,25/06/2026,1.75
BE,DE000A1919H2,JAB Holdings B.V.,25/06/2029,2.5
BE,DE000A19HCW0,JAB Holdings B.V.,22/05/2024,1.25
BE,DE000A19HCX8,JAB Holdings B.V.,18/05/2028,2
BE,DE000A1Z0TA4,JAB Holdings B.V.,30/04/2025,1.625
BE,DE000A1Z6C06,JAB Holdings B.V.,16/09/2022,2.125
BE,DE000A1ZSAF4,JAB Holdings B.V.,24/11/2021,1.5
BE,PTBSSBOE0012,"Brisa - Concessão Rodoviária, SA",01/04/2021,3.875
BE,PTBSSIOM0015,"Brisa - Concessão Rodoviária, SA",30/04/2025,1.875
BE,PTBSSJOM0014,"Brisa - Concessão Rodoviária, SA",22/03/2023,2
BE,PTBSSLOM0002,"Brisa - Concessão Rodoviária, SA",10/05/2027,2.375
BE,PTCFPAOM0002,"CP Comboios de Portugal, E.P.E.",16/10/2019,4.17
BE,PTMTLBOM0007,Metropolitano de Lisboa,04/12/2026,4.061
BE,PTMTLCOM0006,Metropolitano de Lisboa,07/12/2027,4.799
BE,PTNOSFOM0000,"NOS SGPS, Lisbon",02/05/2023,1.125
BE,XS0161100515,Telecom Italia Finance S.A.,24/01/2033,7.75
BE,XS0223447227,EDP Finance B.V.,29/06/2020,4.125
BE,XS0257884436,"Nederlandse Gasunie, N.V.",20/06/2021,4.5
BE,XS0399353506,EDP Finance B.V.,12/11/2023,0
BE,XS0458685913,HeidelbergCement Fin.Lux. S.A.,31/10/2019,8.5
BE,XS0478803355,HeidelbergCement Fin.Lux. S.A.,03/04/2020,7.5
BE,XS0485616758,TenneT Holding BV,09/02/2022,4.5
BE,XS0493098486,SES S.A.,09/03/2020,4.625
BE,XS0593606121,TenneT Holding BV,21/02/2023,4.625
BE,XS0600056641,SES S.A.,11/03/2021,4.75
BE,XS0690606172,"Nederlandse Gasunie, N.V.",13/10/2021,3.625
BE,XS0737138460,ENEXIS Holding NV,26/01/2022,3.375
BE,XS0792977984,Alliander N.V.,14/06/2024,2.875
BE,XS0794392588,Michelin Luxembourg SCS,20/06/2019,2.75
BE,XS0804217536,"Nederlandse Gasunie, N.V.",13/07/2022,2.625
BE,XS0805500062,Nestlé Finance Intl Ltd.,19/07/2019,1.5
BE,XS0811124790,Koninklijke KPN NV,01/02/2021,3.25
BE,XS0825829590,Holcim U.S.Fin.SARL  SCS,07/09/2020,2.625
BE,XS0826531120,Nestlé Finance Intl Ltd.,12/09/2022,1.75
BE,XS0854400800,ENEXIS Holding NV,13/11/2020,1.875
BE,XS0854759080,Alliander N.V.,14/11/2022,2.25
BE,XS0907301260,Wolters Kluwer N.V.,21/03/2023,2.875
BE,XS0911691003,Heineken N.V.,06/04/2021,2
BE,XS0925668625,Nestlé Finance Intl Ltd.,04/05/2020,1.25
BE,XS0944362812,Coca Cola HBC Finance B.V.,18/06/2020,2.375
BE,XS0953958641,SPP Infrastructure Fing B.V.,18/07/2020,3.75
BE,XS0957258212,Unilever NV,05/08/2020,1.75
BE,XS0969795680,Nestlé Finance Intl Ltd.,10/09/2021,2.125
BE,XS0970695572,EDP Finance B.V.,14/09/2020,4.875
BE,XS0972530561,ASML Holding N.V.,19/09/2023,3.375
BE,XS0979598462,Západoslovenská energetika AS,14/10/2023,4
BE,XS0982774399,REN Finance B.V.,16/10/2020,4.75
BE,XS0985874543,HeidelbergCement Fin.Lux. S.A.,21/10/2020,3.25
BE,XS0988014212,TenneT Holding BV,01/11/2020,2.125
BE,XS0993228294,Koninklijke DSM NV,13/11/2019,1.75
BE,XS0993438000,EXOR N.V.,12/11/2020,3.375
BE,XS0995111761,Achmea B.V.,19/11/2020,2.5
BE,XS0995380580,EDP Finance B.V.,20/01/2021,4.125
BE,XS1002933072,HeidelbergCement Fin.Lux. S.A.,21/10/2021,3.25
BE,XS1019821732,Holcim Finance (Luxembg) S.A.,22/01/2024,3
BE,XS1024136282,Heineken N.V.,30/07/2029,3.5
BE,XS1028951777,"Petrol d.d., Ljubljana",24/06/2019,3.25
BE,XS1032164607,Urenco Finance N.V.,15/02/2021,2.5
BE,XS1041772986,Koninklijke DSM NV,03/04/2024,2.375
BE,XS1048521733,Shell International Finance BV,24/03/2021,1.625
BE,XS1048529041,Shell International Finance BV,24/03/2026,2.5
BE,XS1050846507,Airbus Group Finance B.V.,02/04/2024,2.375
BE,XS1057345651,EDP Finance B.V.,15/04/2019,2.625
BE,XS1067329570,Wolters Kluwer N.V.,13/05/2024,2.5
BE,XS1077088984,"SPP-Distribucia, A.S.",23/06/2021,2.625
BE,XS1111324700,EDP Finance B.V.,18/01/2022,2.625
BE,XS1114434167,Citycon Treasury B.V.,01/10/2024,2.5
BE,XS1114452060,CNH Industrial Finance Euro.SA,27/09/2021,2.875
BE,XS1117297942,Geberit International B.V.,30/03/2021,0.688
BE,XS1119021357,EXOR N.V.,08/10/2024,2.5
BE,XS1128224703,Airbus Group Finance B.V.,29/10/2029,2.125
BE,XS1132789949,Nestlé Finance Intl Ltd.,08/11/2021,0.75
BE,XS1134519120,Akzo Nobel N.V.,07/11/2024,1.75
BE,XS1134729794,Novartis Finance S.A.,09/11/2026,1.625
BE,XS1134758116,Novartis Finance S.A.,09/11/2021,0.75
BE,XS1135276332,Shell International Finance BV,06/04/2022,1
BE,XS1135277140,Shell International Finance BV,20/01/2027,1.625
BE,XS1145750037,Urenco Finance N.V.,02/12/2024,2.375
BE,XS1178970106,Unilever NV,03/02/2022,0.5
BE,XS1185941850,SPP Infrastructure Fing B.V.,12/02/2025,2.625
BE,XS1189286286,REN Finance B.V.,12/02/2025,2.5
BE,XS1195056079,Roche Finance Europe B.V.,25/02/2025,0.875
BE,XS1204254715,NN Group NV,18/03/2022,1
BE,XS1215181980,Koninklijke DSM NV,09/04/2025,1
BE,XS1222590488,EDP Finance B.V.,22/04/2025,2
BE,XS1233732194,Michelin Luxembourg SCS,28/05/2022,1.125
BE,XS1233734562,Michelin Luxembourg SCS,28/05/2027,1.75
BE,XS1237184533,Adecco Intl Fin. Serv. B.V.,22/11/2022,1.5
BE,XS1241577490,Unilever NV,03/06/2023,1
BE,XS1241581096,TenneT Holding BV,04/06/2027,1.75
BE,XS1241581179,TenneT Holding BV,04/06/2021,0.875
BE,XS1269854870,Urenco Finance N.V.,05/08/2022,2.25
BE,XS1288852939,Heineken N.V.,10/09/2021,1.25
BE,XS1291367313,Citycon Treasury B.V.,16/09/2022,2.375
BE,XS1292468045,Shell International Finance BV,15/09/2025,1.875
BE,XS1292468987,Shell International Finance BV,16/09/2019,FLOATING
BE,XS1292484323,Shell International Finance BV,15/03/2022,1.25
BE,XS1293087703,Koninklijke DSM NV,26/09/2022,1.375
BE,XS1301052202,Royal Schiphol Group N.V.,05/10/2026,2
BE,XS1307369717,ENEXIS Holding NV,20/10/2023,1.5
BE,XS1310154536,Heineken N.V.,23/10/2023,1.7
BE,XS1319652902,Nestlé Finance Intl Ltd.,16/05/2023,0.75
BE,XS1329671132,EXOR N.V.,02/12/2022,2.125
BE,XS1330434389,Heineken N.V.,07/12/2024,1.5
BE,XS1333667506,EXOR N.V.,22/12/2025,2.875
BE,XS1371715118,Roche Finance Europe B.V.,27/02/2023,0.5
BE,XS1377682676,Coca Cola HBC Finance B.V.,11/11/2024,1.875
BE,XS1384281090,RELX Finance B.V.,12/05/2026,1.375
BE,XS1385395121,EDP Finance B.V.,23/03/2023,2.375
BE,XS1391625289,Akzo Nobel N.V.,08/04/2026,1.125
BE,XS1396367911,ENEXIS Holding NV,28/04/2026,0.875
BE,XS1400167133,Alliander N.V.,22/04/2026,0.875
BE,XS1401174633,Heineken N.V.,04/05/2026,1
BE,XS1402941790,ABB Finance B.V.,03/05/2023,0.625
BE,XS1403010512,Unilever NV,29/04/2020,0
BE,XS1403014936,Unilever NV,29/04/2024,0.5
BE,XS1403015156,Unilever NV,29/04/2028,1.125
BE,XS1405774990,ASML Holding N.V.,07/07/2022,0.625
BE,XS1405777316,Bunge Finance Europe B.V.,16/06/2023,1.85
BE,XS1405780963,ASML Holding N.V.,07/07/2026,1.375
BE,XS1409382030,"Nederlandse Gasunie, N.V.",11/05/2026,1
BE,XS1410582313,Airbus Group Finance B.V.,13/05/2031,1.375
BE,XS1410582586,Airbus Group Finance B.V.,13/05/2026,0.875
BE,XS1411401083,Shell International Finance BV,12/05/2028,1.25
BE,XS1411405662,Shell International Finance BV,12/05/2024,0.75
BE,XS1412424662,CNH Industrial Finance Euro.SA,17/05/2023,2.875
BE,XS1418632748,Paccar Financial Europe B.V.,24/05/2019,0.125
BE,XS1420337633,Holcim Finance (Luxembg) S.A.,26/05/2023,1.375
BE,XS1420338102,Holcim Finance (Luxembg) S.A.,26/05/2028,2.25
BE,XS1423826798,REN Finance B.V.,01/06/2023,1.75
BE,XS1432384409,TenneT Holding BV,13/06/2036,1.875
BE,XS1432384664,TenneT Holding BV,13/06/2026,1
BE,XS1449707055,ATF Netherlands B.V.,15/07/2024,1.5
BE,XS1471646965,EDP Finance B.V.,12/02/2024,1.125
BE,XS1476654238,Shell International Finance BV,15/02/2025,0.375
BE,XS1476654584,Shell International Finance BV,15/08/2028,0.75
BE,XS1485532896,Koninklijke KPN NV,09/04/2025,0.625
BE,XS1485533431,Koninklijke KPN NV,11/09/2028,1.125
BE,XS1485608118,Citycon Treasury B.V.,08/09/2026,1.25
BE,XS1492825051,Novartis Finance S.A.,20/09/2023,0.125
BE,XS1492825481,Novartis Finance S.A.,20/09/2028,0.625
BE,XS1495373505,Koninklijke DSM NV,28/09/2026,0.75
BE,XS1505568136,TenneT Holding BV,24/10/2033,1.25
BE,XS1514149159,Whirlpool Finance Luxembourg S.a.r.l.,02/11/2026,1.25
BE,XS1520713022,"Nederlandse Gasunie, N.V.",18/11/2019,0
BE,XS1527192485,Heineken N.V.,29/01/2027,1.375
BE,XS1527526799,Adecco Intl Fin. Serv. B.V.,02/12/2024,1
BE,XS1527556192,ASML Holding N.V.,28/05/2027,1.625
BE,XS1529854793,Aegon NV,08/12/2023,1
BE,XS1533928971,WPC Eurobond B.V.,19/07/2024,2.25
BE,XS1549372420,HeidelbergCement Fin.Lux. S.A.,18/01/2021,0.5
BE,XS1550988569,NN Group NV,13/01/2023,0.875
BE,XS1558083652,EDP Finance B.V.,29/09/2023,1.875
BE,XS1566100977,Unilever NV,14/02/2023,0.375
BE,XS1566101603,Unilever NV,14/02/2027,1
BE,XS1575992596,Wolters Kluwer N.V.,22/03/2027,1.5
BE,XS1576837725,RELX Finance B.V.,22/03/2021,0.375
BE,XS1576838376,RELX Finance B.V.,22/03/2024,1
BE,XS1584884347,Novartis Finance S.A.,31/03/2021,0
BE,XS1585010074,Novartis Finance S.A.,30/09/2027,1.125
BE,XS1589806907,HeidelbergCement Fin.Lux. S.A.,07/04/2026,1.625
BE,XS1611855237,Heineken N.V.,12/05/2032,2.02
BE,XS1613121422,ABB Finance B.V.,16/05/2024,0.75
BE,XS1615067615,Paccar Financial Europe B.V.,19/05/2020,0.125
BE,XS1616917800,CNH Industrial Finance Euro.SA,23/05/2022,1.375
BE,XS1623355374,NN Group NV,01/06/2020,0.25
BE,XS1623355457,NN Group NV,01/06/2027,1.625
BE,XS1629387462,HeidelbergCement Fin.Lux. S.A.,14/06/2027,1.5
BE,XS1632897762,TenneT Holding BV,26/06/2025,0.75
BE,XS1632897929,TenneT Holding BV,26/06/2029,1.375
BE,XS1637093508,Compass Group International BV,03/07/2024,0.625
BE,XS1652965085,ADO Properties S.A.,26/07/2024,1.5
BE,XS1654191623,Unilever NV,31/07/2021,0
BE,XS1654192191,Unilever NV,31/07/2025,0.875
BE,XS1654192274,Unilever NV,31/07/2029,1.375
BE,XS1654229373,Grand City Properties S.A.,03/08/2026,1.375
BE,XS1671754650,Koninklijke Philips N.V.,06/09/2019,FLOATING
BE,XS1671760384,Koninklijke Philips N.V.,06/09/2023,0.5
BE,XS1672151492,Holcim Finance (Luxembg) S.A.,29/08/2029,1.75
BE,XS1678966935,CNH Industrial Finance Euro.SA,12/09/2025,1.75
BE,XS1683495052,John Deere Cash Management SA,15/09/2020,FLOATING
BE,XS1683495136,John Deere Cash Management SA,15/09/2023,0.5
BE,XS1685798370,Koninklijke Ahold Delhaize N.V.,19/09/2024,0.875
BE,XS1691781865,Heineken N.V.,03/10/2029,1.5
BE,XS1705553250,Stedin Holding N.V.,24/10/2025,0.875
BE,XS1705553417,Stedin Holding N.V.,24/10/2022,FLOATING
BE,XS1707074941,Nestlé Finance Intl Ltd.,18/01/2024,0.375
BE,XS1707075245,Nestlé Finance Intl Ltd.,02/11/2037,1.75
BE,XS1707075328,Nestlé Finance Intl Ltd.,02/11/2029,1.25
BE,XS1709433509,PostNL NV,21/11/2024,1
BE,XS1715306012,Aroundtown SA,07/01/2025,1
BE,XS1715353105,Akzo Nobel N.V.,08/11/2019,FLOATING
BE,XS1716616179,Whirlpool Finance Luxembourg S.a.r.l.,09/11/2027,1.1
BE,XS1721051495,EDP Finance B.V.,22/11/2027,1.5
BE,XS1753808929,EXOR N.V.,18/01/2028,1.75
BE,XS1753814737,REN Finance B.V.,18/01/2028,1.75
BE,XS1761721262,Aroundtown SA,31/01/2028,1.625
BE,XS1769040111,Novartis Finance S.A.,14/08/2023,0.5
BE,XS1769041192,Novartis Finance S.A.,14/08/2030,1.375
BE,XS1769041606,Novartis Finance S.A.,14/08/2038,1.7
BE,XS1769090728,Unilever NV,12/08/2023,0.5
BE,XS1769090991,Unilever NV,12/02/2027,1.125
BE,XS1769091296,Unilever NV,12/02/2033,1.625
BE,XS1781401085,Grand City Properties S.A.,22/02/2027,1.5
BE,XS1782806357,Západoslovenská energetika AS,02/03/2028,1.75
BE,XS1785458172,WPC Eurobond B.V.,15/04/2027,2.125
BE,XS1787477543,Koninklijke Ahold Delhaize N.V.,19/03/2026,1.125
BE,XS1787517199,Koninklijke Ahold Delhaize N.V.,19/03/2021,FLOATING
BE,XS1789623029,Euronext N.V.,18/04/2025,1
BE,XS1789751531,Richemont Intl Holding S.A.,26/03/2026,1
BE,XS1789752182,Richemont Intl Holding S.A.,26/03/2030,1.5
BE,XS1789759195,Richemont Intl Holding S.A.,26/03/2038,2
BE,XS1793224632,RELX Finance B.V.,13/05/2027,1.5
BE,XS1796208632,SES S.A.,22/03/2026,1.625
BE,XS1810653540,HeidelbergCement Fin.Lux. S.A.,24/04/2028,1.75
BE,XS1815116568,Koninklijke Philips N.V.,02/05/2024,0.75
BE,XS1815116998,Koninklijke Philips N.V.,02/05/2028,1.375
BE,XS1815135352,Aroundtown SA,02/11/2026,2
BE,XS1822791619,Citycon Treasury B.V.,15/01/2027,2.375
BE,XS1823165631,Paccar Financial Europe B.V.,18/05/2021,FLOATING
BE,XS1823623878,CNH Industrial Finance Euro.SA,19/01/2026,1.875
BE,XS1828037587,TenneT Holding BV,05/06/2028,1.375
BE,XS1828037827,TenneT Holding BV,05/06/2034,2
BE,XS1843459600,WPC Eurobond B.V.,09/04/2026,2.25
BE,XS1846632104,EDP Finance B.V.,26/01/2026,1.625
BE,XS1863994981,HeidelbergCement Fin.Lux. S.A.,09/08/2022,0.5
BE,XS1873208950,Unilever NV,06/01/2025,0.5
BE,XS1873209172,Unilever NV,04/09/2030,1.375
BE,XS1876069185,"Compass Group Finance Netherlands B.V., Amsterdam",05/09/2028,1.5
BE,XS1877595014,Heineken N.V.,17/03/2031,1.75
BE,XS1877595444,Heineken N.V.,17/03/2027,1.25
BE,XS1878266326,Stedin Holding N.V.,19/09/2028,1.375
BE,XS1892117919,"Nederlandse Gasunie, N.V.",16/10/2028,1.375
BE,XS1893621026,EDP Finance B.V.,13/10/2025,1.875
BE,XS1900101046,Royal Schiphol Group N.V.,05/11/2030,1.5
BE,XS1958214964,Paccar Financial Europe B.V.,07/03/2022,0.125
DE,DE000A0DLU69,EWE AG,14/10/2019,4.875
DE,DE000A0Z2A12,EWE AG,16/07/2021,5.25
DE,DE000A11QSB8,Daimler AG,08/07/2024,1.875
DE,DE000A13R8M3,METRO AG,28/10/2021,1.375
DE,DE000A13SL26,SAP SE,20/02/2023,1.125
