NCB,ISIN_CODE,ISSUER_NAME,MATURITY_DATE,COUPON_RATE
ES,XS0990109240,Iberdrola International B.V.,31/01/2022,3
ES,XS1041934800,Gas Natural Fenosa Finance BV,11/03/2024,2.875
ES,XS1050547931,Redexis Gas Finance B.V.,08/04/2021,2.75
ES,XS1052843908,Enagás Financiaciones S.A.U.,11/04/2022,2.5
ES,XS1057055060,Iberdrola International B.V.,24/10/2022,2.5
ES,XS1062909624,Gas Natural Fenosa Finance BV,08/05/2023,2.625
ES,XS1069430368,Telefonica Emisiones S.A.U.,27/05/2022,2.242
ES,XS1079698376,Red Eléctrica Financ. S.A.U.,01/07/2023,2.125
ES,XS1088135634,Distribuidora Intl de Alim.SA,22/07/2019,1.5
ES,XS1116408235,Iberdrola International B.V.,08/10/2024,1.875
ES,XS1120892507,Telefonica Emisiones S.A.U.,17/10/2029,2.932
ES,XS1148073205,Repsol Intl Finance B.V.,10/12/2026,2.25
ES,XS1170307414,Gas Natural Fenosa Finance BV,21/01/2025,1.375
ES,XS1171541813,Iberdrola International B.V.,27/01/2023,1.125
ES,XS1177459531,Enagás Financiaciones S.A.U.,06/02/2025,1.25
ES,XS1203859415,Enagás Financiaciones S.A.U.,25/03/2023,1
ES,XS1219462543,Red Eléctrica Financ. S.A.U.,24/04/2025,1.125
ES,XS1223842847,Redexis Gas Finance B.V.,27/04/2027,1.875
ES,XS1290729208,Telefonica Emisiones S.A.U.,14/09/2021,1.477
ES,XS1291004270,Iberdrola International B.V.,17/09/2023,1.75
ES,XS1322048619,Amadeus Capital Markets S.A.U.,17/11/2021,1.625
ES,XS1334225361,Repsol Intl Finance B.V.,16/12/2020,2.125
ES,XS1394764689,Telefonica Emisiones S.A.U.,13/04/2026,1.46
ES,XS1394777665,Telefonica Emisiones S.A.U.,13/04/2022,0.75
ES,XS1395060491,Red Eléctrica Financ. S.A.U.,21/04/2026,1
ES,XS1396767854,Gas Natural Fenosa Finance BV,19/04/2026,1.25
ES,XS1398336351,Merlin Properties SOCIMI S.A.,25/04/2023,2.225
ES,XS1398476793,Iberdrola International B.V.,21/04/2026,1.125
ES,XS1400342587,Distribuidora Intl de Alim.SA,28/04/2021,1
ES,XS1401303976,Gas Natural Fenosa Finance BV,25/04/2021,0.515
ES,XS1403388694,Enagás Financiaciones S.A.U.,05/05/2028,1.375
ES,XS1451452954,Repsol Intl Finance B.V.,15/07/2019,0.125
ES,XS1468525057,Cellnex Telecom S.A.,16/01/2024,2.375
ES,XS1490726590,Iberdrola International B.V.,15/09/2025,0.375
ES,XS1501162876,Amadeus Capital Markets S.A.U.,06/10/2020,0.125
ES,XS1505554698,Telefonica Emisiones S.A.U.,17/10/2020,0.318
ES,XS1505554771,Telefonica Emisiones S.A.U.,17/10/2031,1.93
ES,XS1508831051,Enagás Financiaciones S.A.U.,27/10/2026,0.75
ES,XS1512827095,Merlin Properties SOCIMI S.A.,02/11/2026,1.875
ES,XS1527758145,Iberdrola Finanzas S.A.U.,07/03/2024,1
ES,XS1550951138,Telefonica Emisiones S.A.U.,17/10/2028,2.318
ES,XS1550951211,Telefonica Emisiones S.A.U.,17/01/2025,1.528
ES,XS1551446880,Gas Natural Fenosa Finance BV,19/01/2027,1.375
ES,XS1551726810,Cellnex Telecom S.A.,18/04/2025,2.875
ES,XS1575444622,Iberdrola Finanzas S.A.U.,07/03/2025,1
ES,XS1589970968,Distribuidora Intl de Alim.SA,06/04/2023,0.875
ES,XS1590568132,Gas Natural CM S.A.,11/04/2024,1.125
ES,XS1596739364,Madrileña Red de Gas Fin. B.V.,11/04/2025,1.375
ES,XS1596740453,Madrileña Red de Gas Fin. B.V.,11/04/2029,2.25
ES,XS1613140489,Repsol Intl Finance B.V.,23/05/2022,0.5
ES,XS1616407869,Amadeus Capital Markets S.A.U.,19/05/2019,0
ES,XS1619643015,Merlin Properties SOCIMI S.A.,26/05/2025,1.75
ES,XS1681521081,Telefonica Emisiones S.A.U.,12/01/2028,1.715
ES,XS1682538183,Iberdrola Finanzas S.A.U.,13/09/2027,1.25
ES,XS1684831982,Merlin Properties SOCIMI S.A.,18/09/2029,2.375
ES,XS1695276367,Gas Natural Fenosa Finance BV,05/10/2029,1.875
ES,XS1718393439,Gas Natural Fenosa Finance BV,15/05/2025,0.875
ES,XS1726152108,Iberdrola Finanzas S.A.U.,29/11/2029,1.621
ES,XS1729879822,Prosegur Cash S.A.,04/02/2026,1.375
ES,XS1755428502,Gas Natural Fenosa Finance BV,29/01/2028,1.5
ES,XS1756296965,Telefonica Emisiones S.A.U.,22/01/2027,1.447
ES,XS1759603761,Prosegur - Cía de Seguridad SA,08/02/2023,1
ES,XS1788586375,Red Eléctrica Financ. S.A.U.,13/03/2027,1.25
ES,XS1799545329,"ACS Servicios Comunicaciones y Energia, S.L., Madrid",20/04/2026,1.875
ES,XS1847692636,Iberdrola Finanzas S.A.U.,28/10/2026,1.25
ES,XS1877846110,Telefonica Emisiones S.A.U.,11/09/2025,1.495
ES,XS1878190757,"Amadeus IT Group SA, Madrid",18/03/2022,FLOATING
ES,XS1878191052,"Amadeus IT Group SA, Madrid",18/09/2023,0.875
ES,XS1878191219,"Amadeus IT Group SA, Madrid",18/09/2026,1.5
ES,XS1946004451,Telefonica Emisiones S.A.U.,05/02/2024,1.069
FI,AT0000A0V7D8,STRABAG SE,10/05/2019,4.25
FI,AT0000A0X913,KELAG-Kärntner Elektrizitäts- Aktiengesellschaft,24/10/2022,3.25
FI,AT0000A109Z8,STRABAG SE,21/05/2020,3
FI,AT0000A182L5,NOVOMATIC AG,23/06/2021,3
FI,AT0000A1C741,STRABAG SE,04/02/2022,1.625
FI,AT0000A1LHT0,NOVOMATIC AG,20/09/2023,1.625
FI,AT0000A24UY3,Borealis AG,10/12/2025,1.75
FI,FI4000223532,Kojamo Oyj,17/10/2023,1.625
FI,FI4000282629,"Metsa Board OYJ, Espoo",29/09/2027,2.75
FI,FI4000312095,DNA Oyj,27/03/2025,1.375
FI,XS0213737702,Energie AG Oberösterreich,04/03/2025,4.5
FI,XS0235372140,Eesti Energia AS,18/11/2020,4.5
FI,XS0439828269,Verbund AG,16/07/2019,4.75
FI,XS0485316102,OMV AG,10/02/2020,4.375
FI,XS0690406243,OMV AG,12/10/2021,4.25
FI,XS0690623771,EVN AG,13/04/2022,4.25
FI,XS0767278301,Telekom Finanzmanagement GmbH,04/04/2022,4
FI,XS0768448796,Fingrid Oyj,03/04/2024,3.5
FI,XS0834367863,OMV AG,27/09/2022,2.625
FI,XS0834371469,OMV AG,27/09/2027,3.5
FI,XS0836360254,Elisa Oyj,04/10/2019,2.25
FI,XS0905658349,Erdöl-Lagergesellschaft m.b.H.,20/03/2028,2.75
FI,XS0946179529,Citycon Oyj,24/06/2020,3.75
FI,XS0950055359,Telekom Finanzmanagement GmbH,04/07/2023,3.5
FI,XS0973806861,Elisa Oyj,22/01/2021,2.75
FI,XS0996734868,OMV AG,25/11/2019,1.75
FI,XS0999667263,Telekom Finanzmanagement GmbH,03/12/2021,3.125
FI,XS1043513529,Teollisuuden Voima Oyj,17/03/2021,2.5
FI,XS1077584024,Ryanair DAC,17/06/2021,1.875
FI,XS1110299036,Sampo OYJ,16/09/2021,1.5
FI,XS1140300663,Verbund AG,20/11/2024,1.5
FI,XS1183235644,Teollisuuden Voima Oyj,04/02/2025,2.125
FI,XS1199964575,Ryanair DAC,10/03/2023,1.125
FI,XS1232146412,Caterpillar Intl Finance Ltd.,13/10/2020,0.75
FI,XS1239586594,ESB Finance DAC,08/06/2027,2.125
FI,XS1288849471,Kerry Group Financial Services,10/09/2025,2.375
FI,XS1292352843,Eesti Energia AS,22/09/2023,2.384
FI,XS1370701549,Sampo OYJ,24/05/2019,1.125
FI,XS1405762805,Telekom Finanzmanagement GmbH,07/12/2026,1.5
FI,XS1419674525,DAA Finance PLC,07/06/2028,1.554
FI,XS1428782160,ESB Finance DAC,14/06/2031,1.875
FI,XS1489391109,PartnerRe Ireland Finance DAC,15/09/2026,1.25
FI,XS1492685885,Eaton Capital Unlimited Co.,20/09/2024,0.75
FI,XS1505896735,CRH Finance DAC,18/10/2028,1.375
FI,XS1514470316,Teollisuuden Voima Oyj,13/01/2023,2.625
FI,XS1520733301,Sampo OYJ,18/09/2023,1
FI,XS1529684695,Gas Networks Ireland,05/12/2026,1.375
FI,XS1554373164,Fresenius Finance Ireland PLC,31/01/2022,0.875
FI,XS1554373248,Fresenius Finance Ireland PLC,30/01/2024,1.5
FI,XS1554373677,Fresenius Finance Ireland PLC,01/02/2027,2.125
FI,XS1554373834,Fresenius Finance Ireland PLC,30/01/2032,3
FI,XS1560853670,ESB Finance DAC,07/02/2029,1.75
FI,XS1565699763,Ryanair DAC,15/08/2023,1.125
FI,XS1577731604,"Nokia Oyj, Espoo",15/03/2024,2
FI,XS1578886258,Elisa Oyj,17/03/2024,0.875
FI,XS1586337872,Liberty Mutual Fin.Europe DAC,27/03/2024,1.75
FI,XS1622193750,Sampo OYJ,30/05/2025,1.25
FI,XS1624344542,Stora Enso Oyj,07/06/2027,2.5
FI,XS1626574708,Metso Corp.,13/06/2024,1.125
FI,XS1628004779,Kojamo Oyj,19/06/2024,1.5
FI,XS1646530565,Lietuvos energija UAB,14/07/2027,2
FI,XS1713464102,Elering A.S.,03/05/2023,0.875
FI,XS1734689620,OMV AG,14/12/2026,1
FI,XS1775786574,Sampo OYJ,21/02/2028,1.625
FI,XS1785356251,Kojamo Oyj,07/03/2025,1.625
FI,XS1794354628,Stora Enso Oyj,21/03/2028,2.5
FI,XS1816329418,Teollisuuden Voima Oyj,08/05/2024,2
FI,XS1853999313,Lietuvos energija UAB,10/07/2028,1.875
FI,XS1888184121,Sampo OYJ,27/09/2030,2.25
FI,XS1903442744,ESB Finance DAC,05/11/2033,2.125
FI,XS1917590876,OMV AG,04/12/2023,0.75
FI,XS1917590959,OMV AG,04/12/2028,1.875
FI,XS1953833750,Elisa Oyj,26/02/2026,1.125
FR,FR0000471930,Orange S.A.,28/01/2033,8.125
FR,FR0000475758,GIE ENGIE Alliance,24/06/2023,5.75
FR,FR0000476087,La Poste,26/06/2023,4.375
FR,FR0010033381,Veolia Environnement S.A.,25/11/2033,6.125
FR,FR0010096941,La Poste,08/07/2019,4.75
FR,FR0010199927,SNCF Mobilités,03/06/2020,3.625
FR,FR0010212852,Bouygues S.A.,22/07/2020,4.25
FR,FR0010261396,Veolia Environnement S.A.,11/12/2020,4.375
FR,FR0010327007,Compagnie Fin. Ind. Autoroutes,24/05/2021,5
FR,FR0010394437,La Poste,08/11/2021,4.25
FR,FR0010474239,Veolia Environnement S.A.,24/05/2022,5.125
FR,FR0010491720,Autoroutes du Sud de la France,04/07/2022,5.625
FR,FR0010709451,Engie S.A.,18/01/2021,6.375
FR,FR0010745976,Suez S.A.,08/04/2019,6.25
FR,FR0010780528,Suez S.A.,22/07/2024,5.5
FR,FR0010800540,Electricité de France (E.D.F.),11/09/2024,4.625
FR,FR0010830034,Vivendi S.A.,02/12/2019,4.875
FR,FR0010870949,Alstom S.A.,18/03/2020,4.5
FR,FR0010883058,Autoroutes du Sud de la France,13/04/2020,4.125
FR,FR0010891317,Electricité de France (E.D.F.),26/04/2030,4.625
FR,FR0010908905,Air Liquide Finance,09/06/2020,3.889
FR,FR0010913178,RTE EDF TRANSPORT,28/06/2022,3.875
FR,FR0010913780,Suez S.A.,24/06/2022,4.125
FR,FR0010922534,Schneider Electric SE,20/07/2020,3.625
FR,FR0010951806,SOCIETE ANONYME DE GESTION DES STOCKS DE SECURITE (SAGESS),21/10/2022,3.125
FR,FR0010952770,Engie S.A.,18/10/2022,3.5
FR,FR0010957662,Bouygues S.A.,29/10/2019,3.641
FR,FR0010961540,Electricité de France (E.D.F.),12/11/2025,4
FR,FR0010961581,Electricité de France (E.D.F.),12/11/2040,4.5
FR,FR0010967216,DANONE,23/11/2020,3.6
FR,FR0011048966,Suez S.A.,17/05/2021,4.078
FR,FR0011147305,Engie S.A.,21/01/2020,3.125
FR,FR0011182641,Electricité de France (E.D.F.),18/01/2022,3.875
FR,FR0011193515,Bouygues S.A.,09/02/2022,4.5
FR,FR0011224963,Veolia Environnement S.A.,30/03/2027,4.625
FR,FR0011225127,VINCI,30/03/2020,3.375
FR,FR0011225143,Electricité de France (E.D.F.),25/03/2027,4.125
FR,FR0011233337,GECINA,11/04/2019,4.75
FR,FR0011236983,Kering S.A.,23/04/2019,3.125
FR,FR0011266527,AEROPORTS DE PARIS,11/06/2024,3.125
FR,FR0011289230,Engie S.A.,20/07/2022,2.625
FR,FR0011318658,Electricité de France (E.D.F.),10/03/2023,2.75
FR,FR0011321405,Klepierre,17/09/2019,2.75
FR,FR0011321926,RTE EDF TRANSPORT,20/09/2019,2.125
FR,FR0011332196,Bouygues S.A.,16/01/2023,3.625
FR,FR0011339746,Eutelsat S.A.,10/10/2022,3.125
FR,FR0011344076,Air Liquide Finance,15/10/2021,2.125
FR,FR0011347608,SOCIETE ANONYME DE GESTION DES STOCKS DE SECURITE (SAGESS),22/10/2019,1.75
FR,FR0011360478,La Poste,26/11/2024,2.75
FR,FR0011394907,Autoroutes du Sud de la France,18/01/2023,2.875
FR,FR0011439785,SOCIETE ANONYME DE GESTION DES STOCKS DE SECURITE (SAGESS),06/03/2025,2.625
FR,FR0011439835,Air Liquide-SA Ét.Expl.P.G.Cl.,06/09/2023,2.375
FR,FR0011485051,LVMH Moët Henn. L. Vuitton SE,04/11/2019,1.25
FR,FR0011502814,GECINA,30/05/2023,2.875
FR,FR0011509488,AEROPORTS DE PARIS,05/06/2028,2.75
FR,FR0011513340,DANONE,10/06/2019,1.375
FR,FR0011521277,Air Liquide Finance,17/06/2019,1.5
FR,FR0011527241,DANONE,28/06/2023,2.6
FR,FR0011535764,Kering S.A.,15/07/2020,2.5
FR,FR0011541978,SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),26/07/2019,2.5
FR,FR0011560077,Orange S.A.,09/01/2024,3.125
FR,FR0011560333,Sanofi S.A.,04/09/2020,1.875
FR,FR0011561000,Schneider Electric SE,06/09/2021,2.5
FR,FR0011565555,RTE EDF TRANSPORT,12/09/2023,2.875
FR,FR0011585215,Suez S.A.,09/10/2023,2.75
FR,FR0011625409,DANONE,15/11/2021,2.25
FR,FR0011625433,Sanofi S.A.,14/11/2023,2.5
FR,FR0011625441,LVMH Moët Henn. L. Vuitton SE,13/11/2020,1.75
FR,FR0011637586,Electricité de France (E.D.F.),27/04/2021,2.25
FR,FR0011660596,Eutelsat S.A.,13/01/2020,2.625
FR,FR0011689033,Valeo S.A.,22/01/2024,3.25
FR,FR0011694033,Autoroutes du Sud de la France,17/01/2024,2.95
FR,FR0011769090,RENAULT SA,05/03/2021,3.125
FR,FR0011798115,Pernod-Ricard S.A.,22/06/2020,2
FR,FR0011842913,ESSILOR INTERNATIONAL,09/04/2024,2.375
FR,FR0011842939,ESSILOR INTERNATIONAL,09/04/2021,1.75
FR,FR0011911239,Engie S.A.,19/05/2020,1.375
FR,FR0011911247,Engie S.A.,19/05/2026,2.375
FR,FR0011951771,Air Liquide Finance,05/06/2024,1.875
FR,FR0011991488,RTE EDF TRANSPORT,20/06/2029,2.75
FR,FR0012146777,Sanofi S.A.,10/03/2022,1.125
FR,FR0012146801,Sanofi S.A.,10/09/2026,1.75
FR,FR0012173706,LVMH Moët Henn. L. Vuitton SE,24/09/2021,1
FR,FR0012173862,Pernod-Ricard S.A.,27/09/2024,2.125
FR,FR0012199008,Kering S.A.,01/10/2021,1.375
FR,FR0012199065,RTE EDF TRANSPORT,08/10/2024,1.625
FR,FR0012199081,RTE EDF TRANSPORT,09/10/2034,2.625
FR,FR0012206993,AEROPORTS DE PARIS,07/04/2025,1.5
FR,FR0012236669,INFRA PARK,16/04/2025,2.125
FR,FR0012283653,Klepierre,06/11/2024,1.75
FR,FR0012332203,Mercialys,31/03/2023,1.787
FR,FR0012346856,SOCIETE FONCIERE LYONNAISE SA,26/11/2021,1.875
FR,FR0012384634,Publicis Groupe S.A.,16/12/2021,1.125
FR,FR0012384667,Publicis Groupe S.A.,16/12/2024,1.625
FR,FR0012432904,DANONE,14/01/2020,FLOATING
FR,FR0012432912,DANONE,14/01/2025,1.125
FR,FR0012448025,GECINA,20/01/2025,1.5
FR,FR0012452191,ARKEMA SA,20/01/2025,1.5
FR,FR0012599892,Edenred S.A.,10/03/2025,1.375
FR,FR0012601367,Schneider Electric SE,11/03/2025,0.875
FR,FR0012602753,Engie S.A.,13/03/2022,0.5
FR,FR0012602761,Engie S.A.,13/03/2026,1
FR,FR0012648244,Kering S.A.,28/03/2022,0.875
FR,FR0012663169,Veolia Environnement S.A.,10/01/2028,1.59
FR,FR0012674661,Klepierre,17/04/2023,1
FR,FR0012758985,La Poste,04/06/2025,1.125
FR,FR0012766889,Air Liquide Finance,03/06/2025,1.25
FR,FR0012790327,GECINA,17/06/2024,2
FR,FR0012861821,AEROPORTS DE PARIS,24/07/2023,1.5
FR,FR0012881555,TOTAL INFRASTRUCTURES GAZ FRANCE,05/08/2025,2.2
FR,FR0012939841,Schneider Electric SE,08/09/2023,1.5
FR,FR0012949923,Suez S.A.,10/09/2025,1.75
FR,FR0012967461,CARMILA,18/09/2023,2.375
FR,FR0012968931,Pernod-Ricard S.A.,28/09/2023,1.875
FR,FR0012969020,Sanofi S.A.,22/09/2021,0.875
FR,FR0012969038,Sanofi S.A.,22/09/2025,1.5
FR,FR0013005196,Wendel S.A.,10/04/2020,1.875
FR,FR0013030038,Klepierre,22/10/2025,2.125
FR,FR0013053030,SOCIETE FONCIERE LYONNAISE SA,16/11/2022,2.25
FR,FR0013053329,SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),16/03/2026,1.875
FR,FR0013060209,RTE EDF TRANSPORT,27/11/2025,1.625
FR,FR0013063609,DANONE,30/05/2024,1.25
FR,FR0013073277,Legrand S.A.,16/12/2027,1.875
FR,FR0013108933,SOCIETE ANONYME DE GESTION DES STOCKS DE SECURITE (SAGESS),25/05/2023,0.625
FR,FR0013121753,Klepierre,19/02/2026,1.875
FR,FR0013139482,Valeo S.A.,18/03/2026,1.625
FR,FR0013142536,CARMILA,16/09/2024,2.375
FR,FR0013143997,Sanofi S.A.,05/04/2024,0.625
FR,FR0013144003,Sanofi S.A.,05/04/2028,1.125
FR,FR0013152899,RTE EDF TRANSPORT,19/10/2026,1
FR,FR0013152907,RTE EDF TRANSPORT,18/04/2036,2
FR,FR0013153822,Air Liquide Finance,18/04/2022,0.375
FR,FR0013165677,Kering S.A.,10/05/2026,1.25
FR,FR0013169885,Autoroutes du Sud de la France,13/05/2026,1
FR,FR0013170834,Covivio S.A.,20/05/2026,1.875
FR,FR0013172939,Pernod-Ricard S.A.,18/05/2026,1.5
FR,FR0013173432,Suez S.A.,19/05/2028,1.25
FR,FR0013176302,Vivendi S.A.,26/05/2021,0.75
FR,FR0013176310,Vivendi S.A.,26/05/2026,1.875
FR,FR0013179553,JCDECAUX SA,01/06/2023,1
FR,FR0013182078,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),09/01/2026,1.125
FR,FR0013182805,Air Liquide Finance,13/06/2020,0.125
FR,FR0013182821,Air Liquide Finance,13/06/2022,0.5
FR,FR0013182839,Air Liquide Finance,13/06/2024,0.75
FR,FR0013182847,Air Liquide Finance,13/06/2028,1.25
FR,FR0013183431,Regie Autonome des Transports Parisiens (RATP),15/06/2024,0.375
FR,FR0013184702,Eutelsat S.A.,23/06/2021,1.125
FR,FR0013201126,Compagnie Fin. Ind. Autoroutes,07/02/2025,0.375
FR,FR0013201134,Compagnie Fin. Ind. Autoroutes,09/09/2028,0.75
FR,FR0013201308,Schneider Electric SE,09/09/2024,0.25
FR,FR0013201613,Sanofi S.A.,13/01/2020,0
FR,FR0013201621,Sanofi S.A.,13/09/2022,0
FR,FR0013201639,Sanofi S.A.,13/01/2027,0.5
FR,FR0013203825,Klepierre,29/09/2031,1.25
FR,FR0013205069,GECINA,30/01/2029,1
FR,FR0013210408,Veolia Environnement S.A.,04/10/2023,0.314
FR,FR0013210416,Veolia Environnement S.A.,04/01/2029,0.927
